amfi_code,cagr_1yr,cagr_3yr,cagr_5yr,sharpe_ratio,sortino_ratio,alpha,beta,max_drawdown,expense_ratio_pct,rank_3yr,rank_sharpe,rank_alpha,rank_expense,rank_dd,final_score
100016,-0.033055090768621787,-0.00031627759670682654,,-0.2015170675596694,-0.35104746015230903,0.03747580763443281,-0.0582684314388089,-0.24734440880673303,1.55,10.256410256410255,12.82051282051282,2.564102564102564,19.480519480519483,15.384615384615385,11.255411255411255
100025,0.025017601049311722,0.046143288414864925,,-0.5670947928476847,-0.9418212366054207,0.042817920315060876,0.0011582183155281463,-0.04308263824636349,0.56,17.94871794871795,2.564102564102564,5.128205128205128,97.40259740259741,92.3076923076923,30.892440892440895
100033,0.4773458959806238,0.3362921056230763,,1.0936987435346308,1.8291339615146942,0.2719535450128533,0.0051035258305283104,-0.16217208574644848,1.38,97.43589743589743,84.61538461538461,87.17948717948718,58.44155844155844,51.28205128205128,81.71495171495171
101206,0.4509392715300502,0.32528591355184844,,1.0272133278753697,1.7995628746984524,0.21399784776051212,0.02108631625012803,-0.11291596329323073,1.6,94.87179487179486,79.48717948717949,71.7948717948718,7.792207792207792,79.48717948717949,71.8098568098568
101207,-0.24242050015436856,-0.026964750873929244,,0.1626607692864677,0.27664379626092334,0.10897091901704538,-0.06528924788351524,-0.3544691649336603,1.53,2.564102564102564,30.76923076923077,33.33333333333333,28.57142857142857,5.128205128205128,19.926739926739927
101208,0.0685429952818637,0.060761500834302096,,-0.8155673679088278,-1.6810378667512837,0.060861457957871144,0.00026670968338238433,-0.0016224980244717857,0.79,23.076923076923077,0.0,17.94871794871795,74.02597402597402,94.87179487179486,31.103896103896105
102885,0.18318548216870223,0.17520119946365442,,0.8170993373494368,1.4357420130649492,0.17048756803412696,-0.019486785689474526,-0.1085986215250232,1.57,53.84615384615385,61.53846153846154,53.84615384615385,14.285714285714285,84.61538461538461,52.91208791208791
102886,-0.13226101829615933,-0.01832224809009908,,-0.20583160785470314,-0.34722230254727277,0.028969397866379445,-0.04212502902189432,-0.2800112356639287,1.51,5.128205128205128,10.256410256410255,0.0,38.961038961038966,12.82051282051282,11.22877122877123
102887,0.1272785953848785,0.2566304169554934,,0.6195175900829828,1.0887552508030014,0.16211256794033255,0.016682689437770827,-0.21539827112383225,1.64,79.48717948717949,46.15384615384615,48.717948717948715,0.0,25.64102564102564,47.69230769230769
118632,0.21776763418747302,0.18088593620415083,,1.0816591793457044,1.8501325468557264,0.21829397904608644,-0.008353832126962021,-0.17414075086657232,1.51,58.97435897435898,82.05128205128204,74.35897435897436,38.961038961038966,43.58974358974359,63.28005328005328
